term% iostats go fmt ./...

read      11812907 bytes, 11863.8 Kb/sec
write     4293 bytes, 178.553 Kb/sec
protocol  14220569 bytes, 16920.9 Kb/sec
rpc       53431 count

Message    Count   Low  High  Time Averg          T       R
version        1     2     2     2     2 ms       19       19 bytes
attach         1     0     0     0     0 ms       26       20 bytes
walk       23171     0   112  5030     0 ms   746210   830957 bytes
open        3465     0   107  1111     0 ms    41580    83160 bytes
create         1     0     0     0     0 ms       35       24 bytes
read        4972     0     8   972     0 ms   114356 11867599 bytes
write        477     0     0    23     0 ms    15264     5247 bytes
clunk      19639     0    22  6386     0 ms   216029   137473 bytes
remove         1     0     0     0     0 ms       11        7 bytes
stat        1703     0     2   179     0 ms    18733   143800 bytes

Opens    Reads  (bytes)   Writes  (bytes) File
    3        7    12828        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/apply.go
    3        7    15113        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/apply_test.go
    3        4      549        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/auth.go
    3        5     3078        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/catfile.go
    3        8    15968        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/checkout.go
    3        7    12753        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/checkout_test.go
    3        8    17203        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/checkoutindex.go
    3        6     8664        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/checkoutindex_test.go
    3        5     3273        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/clean.go
    3        8    21470        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/client.go
    3        7    13570        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/commit.go
    3        8    18033        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/commit_test.go
    3        5     3219        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/commitmessage_test.go
    3        6     8172        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/committree.go
    3        7    12774        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/committree_test.go
    3        7    15289        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/config.go
    3        4      531        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/consts.go
    3        4      558        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/consts_plan9.go
    3        7    11751        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/delta.go
    3        5     4062        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/diff.go
    3        6     8010        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/difffiles.go
    3        6     6714        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/diffindex.go
    3        6     7011        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/difftree.go
    3        4     1371        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/editor.go
    3        4     1317        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/editor_plan9.go
    3        5     2946        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/entrymode.go
    3        4      741        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/errors.go
    3        6     9201        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/expandtree.go
    3        5     3957        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/fetch.go
    3        7    12335        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/file.go
    3        5     1617        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/file_ctime_other.go
    3        4      846        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/file_ctime_unix.go
    3        4      396        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/file_inode_other.go
    3        4      684        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/file_inode_unix.go
    3        4      693        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/file_mtime.go
    3        4     1443        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/file_mtime_plan9.go
    3        6     6501        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/grep.go
    3        6     6597        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/grep_test.go
    3        6     9813        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/hashdiff.go
    3        5     3006        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/hashobject.go
    3        7    11928        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/hashobject_test.go
    3        8    16443        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/ignore.go
    3        6     8832        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/ignore_test.go
    3        9    26641        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/index.go
    3        9    26401        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/indexpack.go
    3        7    11493        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/init.go
    3        5     2295        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/init_test.go
    3        6     8208        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/interactive.go
    3        6     9621        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/interactive_test.go
    3        8    18428        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/lsfiles.go
    3        6     9942        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/lsfiles_test.go
    3        7    13508        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/lstree.go
    3        4      786        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/main_test.go
    3        7    13345        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/merge.go
    3        6     7905        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/mergebase.go
    3        6    10248        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/mergebase_test.go
    3        6     5355        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/mergefile.go
    3        7    14225        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/mktag.go
    3        7    15765        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/objects.go
    3        7    14442        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/packfile.go
    3        5     2442        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/packfile_hacks.go
    3        7    13492        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/packfile_test.go
    3        4      903        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/password_other.go
    3        4      921        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/password_plan9.go
    3        5     2244        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/pktline_test.go
    3        4      579        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/progressf.go
    3        4      525        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/progressf_plan9.go
    3        5     1560        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/pull.go
    3       10    34762        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/readtree.go
    3        7    15410        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/readtree_test.go
    3        6     7335        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/refspec.go
    3        7    13404        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/reset.go
    3        6     9504        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/reset_test.go
    3        8    17287        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/retrieve.go
    3        6     6801        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/revert.go
    3        6     6156        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/revert_test.go
    3        6     6678        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/revlist.go
    3        8    16118        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/revparse.go
    3        6     5844        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/rm.go
    3        8    21706        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/sha1.go
    3        5     2202        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/sha1_test.go
    3        6     5484        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/show.go
    3        6     9102        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/showref.go
    3        8    22635        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/status.go
    3        8    19524        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/status_test.go
    3        6     6726        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/symbolicref.go
    3        5     3642        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/tag.go
    3        7    11019        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/unpackobjects.go
    3        7    13505        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/updateindex.go
    3        7    14701        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/updateindex_test.go
    3        7    12329        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/updateref.go
    3        7    13096        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/writetree.go
    3        8    18721        0        0 /usr/driusan/go/src/github.com/driusan/dgit/git/writetree_test.go
    2        4      390        0        0 /usr/driusan/go/src/github.com/driusan/dgit/issues
    2        4      162        0        0 /usr/driusan/go/src/github.com/driusan/dgit/issues/Status-should-be-refactored
    2        4      162        0        0 /usr/driusan/go/src/github.com/driusan/dgit/issues/need-git-pull-[options]-repo
    2        4      664        0        0 /usr/driusan/go/src/github.com/driusan/dgit/official-git
    2        4      166        0        0 /usr/driusan/go/src/github.com/driusan/dgit/vendor
    1        2       78        0        0 /usr/driusan/go/src/github.com/driusan/dgit/vendor/bitbucket.org
    1        2       77        0        0 /usr/driusan/go/src/github.com/driusan/dgit/vendor/bitbucket.org/mischief
    3        6     1704        0        0 /usr/driusan/go/src/github.com/driusan/dgit/vendor/bitbucket.org/mischief/libauth
    3        6      711        0        0 /usr/driusan/go/src/github.com/driusan/dgit/zlib
    3        7    12534        0        0 /usr/driusan/go/src/github.com/driusan/dgit/zlib/reader.go
    3        7    13662        0        0 /usr/driusan/go/src/github.com/driusan/dgit/zlib/writer.go
    1        2      248        0        0 /usr/driusan/go1.11/src/errors
    1        1      498        0        0 /usr/driusan/go1.11/src/errors/errors.go
    1        1     1270        0        0 /usr/driusan/go1.11/src/errors/errors_test.go
    1        1      691        0        0 /usr/driusan/go1.11/src/errors/example_test.go
    1        2      419        0        0 /usr/driusan/go1.11/src/flag
    1        1     2658        0        0 /usr/driusan/go1.11/src/flag/example_test.go
    1        1      845        0        0 /usr/driusan/go1.11/src/flag/example_value_test.go
    1        1      607        0        0 /usr/driusan/go1.11/src/flag/export_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/flag/flag.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/flag/flag_test.go
    1        2      728        0        0 /usr/driusan/go1.11/src/fmt
    1        5    14559        0        0 /usr/driusan/go1.11/src/fmt/doc.go
    1        1      551        0        0 /usr/driusan/go1.11/src/fmt/example_test.go
    1        1      219        0        0 /usr/driusan/go1.11/src/fmt/export_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/fmt/fmt_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/fmt/format.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/fmt/print.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/fmt/scan.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/fmt/scan_test.go
    1        1     2156        0        0 /usr/driusan/go1.11/src/fmt/stringer_test.go
    1        2      636        0        0 /usr/driusan/go1.11/src/io
    1        1     4096        0        0 /usr/driusan/go1.11/src/io/example_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/io/io.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/io/io_test.go
    1        1     2746        0        0 /usr/driusan/go1.11/src/io/multi.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/io/multi_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/io/pipe.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/io/pipe_test.go
    1        2     1812        0        0 /usr/driusan/go1.11/src/sync
    1        1     2604        0        0 /usr/driusan/go1.11/src/sync/cond.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/sync/cond_test.go
    1        1     1025        0        0 /usr/driusan/go1.11/src/sync/example_pool_test.go
    1        1     1165        0        0 /usr/driusan/go1.11/src/sync/example_test.go
    1        1      365        0        0 /usr/driusan/go1.11/src/sync/export_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/sync/map.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/sync/map_bench_test.go
    1        1     3468        0        0 /usr/driusan/go1.11/src/sync/map_reference_test.go
    1        1     3528        0        0 /usr/driusan/go1.11/src/sync/map_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/sync/mutex.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/sync/mutex_test.go
    1        1     1332        0        0 /usr/driusan/go1.11/src/sync/once.go
    1        1     1125        0        0 /usr/driusan/go1.11/src/sync/once_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/sync/pool.go
    1        1     3369        0        0 /usr/driusan/go1.11/src/sync/pool_test.go
    1        1     1970        0        0 /usr/driusan/go1.11/src/sync/runtime.go
    1        1     1366        0        0 /usr/driusan/go1.11/src/sync/runtime_sema_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/sync/rwmutex.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/sync/rwmutex_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/sync/waitgroup.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/sync/waitgroup_test.go
    1        2      232        0        0 /usr/driusan/go1.11/src/internal/race
    1        2      448        0        0 /usr/driusan/go1.11/src/internal/race/doc.go
    1        1      602        0        0 /usr/driusan/go1.11/src/internal/race/norace.go
    1        1      880        0        0 /usr/driusan/go1.11/src/internal/race/race.go
    1        2       79        0        0 /usr/driusan/go1.11/src/unsafe
    1        1     4096        0        0 /usr/driusan/go1.11/src/unsafe/unsafe.go
    1        7    41314        0        0 /usr/driusan/go1.11/src/runtime
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/alg.go
    1        1     1352        0        0 /usr/driusan/go1.11/src/runtime/asm.s
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/asm_amd64.s
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/asm_mips64x.s
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/asm_mipsx.s
    1        1     1023        0        0 /usr/driusan/go1.11/src/runtime/asm_ppc64x.h
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/asm_ppc64x.s
    1        1      296        0        0 /usr/driusan/go1.11/src/runtime/atomic_mips64x.s
    1        1      258        0        0 /usr/driusan/go1.11/src/runtime/atomic_mipsx.s
    1        1     3218        0        0 /usr/driusan/go1.11/src/runtime/atomic_pointer.go
    1        1      433        0        0 /usr/driusan/go1.11/src/runtime/atomic_ppc64x.s
    1        1      332        0        0 /usr/driusan/go1.11/src/runtime/auxv_none.go
    1        1     1500        0        0 /usr/driusan/go1.11/src/runtime/callers_test.go
    1        1     2055        0        0 /usr/driusan/go1.11/src/runtime/cgo.go
    1        1     2129        0        0 /usr/driusan/go1.11/src/runtime/cgo_mmap.go
    1        2      411        0        0 /usr/driusan/go1.11/src/runtime/cgo_ppc64x.go
    1        1     3130        0        0 /usr/driusan/go1.11/src/runtime/cgo_sigaction.go
    1        2     8192        0        0 /usr/driusan/go1.11/src/runtime/cgocall.go
    1        1      317        0        0 /usr/driusan/go1.11/src/runtime/cgocallback.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/cgocheck.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/chan.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/chan_test.go
    1        1     1434        0        0 /usr/driusan/go1.11/src/runtime/chanbarrier_test.go
    1        1      936        0        0 /usr/driusan/go1.11/src/runtime/closure_test.go
    1        1      413        0        0 /usr/driusan/go1.11/src/runtime/compiler.go
    1        1     1629        0        0 /usr/driusan/go1.11/src/runtime/complex.go
    1        1     1077        0        0 /usr/driusan/go1.11/src/runtime/complex_test.go
    1        1      665        0        0 /usr/driusan/go1.11/src/runtime/cpuflags_amd64.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/cpuprof.go
    1        1      478        0        0 /usr/driusan/go1.11/src/runtime/cputicks.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/crash_cgo_test.go
    1        1      390        0        0 /usr/driusan/go1.11/src/runtime/crash_nonunix_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/crash_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/crash_unix_test.go
    1        1     1570        0        0 /usr/driusan/go1.11/src/runtime/debug.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/debug_test.go
    1        1     2486        0        0 /usr/driusan/go1.11/src/runtime/debugcall.go
    1        1     3075        0        0 /usr/driusan/go1.11/src/runtime/defs_linux_mips64x.go
    1        1     3242        0        0 /usr/driusan/go1.11/src/runtime/defs_linux_mipsx.go
    1        1     1703        0        0 /usr/driusan/go1.11/src/runtime/defs_plan9_amd64.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/duff_amd64.s
    1        1     3980        0        0 /usr/driusan/go1.11/src/runtime/duff_mips64x.s
    1        1     2442        0        0 /usr/driusan/go1.11/src/runtime/duff_ppc64x.s
    1        1      855        0        0 /usr/driusan/go1.11/src/runtime/env_plan9.go
    1        1     1360        0        0 /usr/driusan/go1.11/src/runtime/env_posix.go
    1        1     1308        0        0 /usr/driusan/go1.11/src/runtime/env_test.go
    1        1     3836        0        0 /usr/driusan/go1.11/src/runtime/error.go
    1        1     1374        0        0 /usr/driusan/go1.11/src/runtime/example_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/export_debug_test.go
    1        1      270        0        0 /usr/driusan/go1.11/src/runtime/export_futex_test.go
    1        1      482        0        0 /usr/driusan/go1.11/src/runtime/export_mmap_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/export_test.go
    1        1      480        0        0 /usr/driusan/go1.11/src/runtime/export_unix_test.go
    1        3    11630        0        0 /usr/driusan/go1.11/src/runtime/extern.go
    1        1     1249        0        0 /usr/driusan/go1.11/src/runtime/fastlog2.go
    1        1      784        0        0 /usr/driusan/go1.11/src/runtime/fastlog2_test.go
    1        1      890        0        0 /usr/driusan/go1.11/src/runtime/fastlog2table.go
    1        1     1382        0        0 /usr/driusan/go1.11/src/runtime/float.go
    1        1     2386        0        0 /usr/driusan/go1.11/src/runtime/funcdata.h
    1        1     2150        0        0 /usr/driusan/go1.11/src/runtime/futex_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/gc_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/gcinfo_test.go
    1        1      453        0        0 /usr/driusan/go1.11/src/runtime/go_tls.h
    1        1     2628        0        0 /usr/driusan/go1.11/src/runtime/hash32.go
    1        1     2750        0        0 /usr/driusan/go1.11/src/runtime/hash64.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/hash_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/heapdump.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/iface.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/iface_test.go
    1        1     1809        0        0 /usr/driusan/go1.11/src/runtime/lfstack.go
    1        1      527        0        0 /usr/driusan/go1.11/src/runtime/lfstack_32bit.go
    1        1     1553        0        0 /usr/driusan/go1.11/src/runtime/lfstack_64bit.go
    1        1     2844        0        0 /usr/driusan/go1.11/src/runtime/lfstack_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/lock_futex.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/lock_sema.go
    1        2     8192        0        0 /usr/driusan/go1.11/src/runtime/malloc.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/malloc_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/map.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/map_benchmark_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/map_fast32.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/map_fast64.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/map_faststr.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/map_test.go
    1        2     8192        0        0 /usr/driusan/go1.11/src/runtime/mbarrier.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/mbitmap.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/mcache.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/mcentral.go
    1        1     1662        0        0 /usr/driusan/go1.11/src/runtime/mem_bsd.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/mem_plan9.go
    1        1     3736        0        0 /usr/driusan/go1.11/src/runtime/memclr_amd64.s
    1        1      785        0        0 /usr/driusan/go1.11/src/runtime/memclr_mips64x.s
